Port,Description
1,"[T:Y] [U:Ass] [S:Y] [D:TCP Port Service Multiplexer (TCPMUX). Historic. Both TCP and UDP have been assigned to TCPMUX by IANA, but by design only TCP is specified.]"
5,"[T:Ass] [U:Ass] [S:Y] [D:Remote Job Entry was historically using socket 5 in its old socket form, while MIB PIM has identified it as TCP/5 and IANA has assigned both TCP and UDP 5 to it.]"
7,[T:Y] [U:Yes] [S:Y] [D:Echo Protocol]
9,[T:Y] [U:Yes] [S:Y] [D:Discard Protocol]
9,[T:N] [U:Yes] [S:N] [D:Wake-on-LAN]
11,[T:Y] [U:Yes] [S:Y] [D:Active Users (systat service)]
13,[T:Y] [U:Yes] [S:Y] [D:Daytime Protocol]
15,[T:Y] [U:N] [S:N] [D:Previously netstat service]
17,[T:Y] [U:Yes] [S:Y] [D:Quote of the Day (QOTD)]
18,[T:Y] [U:Yes] [S:Y] [D:Message Send Protocol]
19,[T:Y] [U:Yes] [S:Y] [D:Character Generator Protocol (CHARGEN)]
20,[T:Y] [U:Ass] [S:Y] [D:File Transfer Protocol (FTP) data transfer]
21,[T:Y] [U:Ass] [S:Y] [D:File Transfer Protocol (FTP) control (command)]
22,"[T:Y] [U:Ass] [S:Y] [D:Secure Shell (SSH), secure logins, file transfers (scp, sftp) and port forwarding]"
23,[T:Y] [U:Ass] [S:Y] [D:Telnet protocol—unencrypted text communications]
25,"[T:Y] [U:Ass] [S:Y] [D:Simple Mail Transfer Protocol (SMTP), used for email routing between mail servers]"
37,[T:Y] [U:Yes] [S:Y] [D:Time Protocol]
38,[T:Y] [U:Yes] [S:Y] [D:Route Access Protocol (RAP)]
39,[T:Ass] [U:Yes] [S:Y] [D:Resource Location Protocol (RLP)—used for determining the location of higher level services from hosts on a network]
42,[T:Ass] [U:Yes] [S:Y] [D:Host Name Server Protocol]
43,[T:Y] [U:Ass] [S:Y] [D:WHOIS protocol]
47,[T:Res] [U:Res] [S:Y] [D:]
49,"[T:Y] [U:Yes] [S:Y] [D:TACACS Login Host protocol. TACACS+, still in draft which is an improved but dinstinct version of TACACS, only uses TCP 49.]"
50,[T:Ass] [U:Yes] [S:Y] [D:Remote Mail Checking Protocol]
51,"[T:Res] [U:Res] [S:Y] [D:Historically used for Interface Message Processor logical address management, entry has been removed by IANA on 2013-05-25]"
52,"[T:Ass] [U:Ass] [S:Y] [D:Xerox Network Systems (XNS) Time Protocol. Despite this port being assigned by IANA, the service is meant to work on SPP (ancestor of IPX/SPX), instead of TCP/IP.]"
53,[T:Y] [U:Yes] [S:Y] [D:Domain Name System (DNS)]
54,"[T:Ass] [U:Ass] [S:Y] [D:Xerox Network Systems (XNS) Clearinghouse (Name Server). Despite this port being assigned by IANA, the service is meant to work on SPP (ancestor of IPX/SPX), instead of TCP/IP.]"
56,"[T:Ass] [U:Ass] [S:Y] [D:Xerox Network Systems (XNS) Authentication Protocol. Despite this port being assigned by IANA, the service is meant to work on SPP (ancestor of IPX/SPX), instead of TCP/IP.]"
57,[T:Y] [U:Yes] [S:Y] [D:Any private terminal access[further explanation needed]]
58,"[T:Ass] [U:Ass] [S:Y] [D:Xerox Network Systems (XNS) Mail. Despite this port being assigned by IANA, the service is meant to work on SPP (ancestor of IPX/SPX), instead of TCP/IP.]"
61,"[T:Res] [U:Res] [S:Y] [D:Historically assigned to the NIFTP-Based Mail protocol, but was never documented in the related IEN. The port number entry was removed from IANA's registry on 2017-05-18.]"
67,[T:Ass] [U:Yes] [S:Y] [D:Bootstrap Protocol (BOOTP) server; also used by Dynamic Host Configuration Protocol (DHCP)]
68,[T:Ass] [U:Yes] [S:Y] [D:Bootstrap Protocol (BOOTP) client; also used by Dynamic Host Configuration Protocol (DHCP)]
69,[T:Ass] [U:Yes] [S:Y] [D:Trivial File Transfer Protocol (TFTP)]
70,[T:Y] [U:Ass] [S:Y] [D:Gopher protocol]
71-74,[T:Y] [U:Yes] [S:Y] [D:NETRJS protocol]
75,[T:Y] [U:Yes] [S:Y] [D:Any private dial out service[further explanation needed]]
77,[T:Y] [U:Yes] [S:Y] [D:Any private Remote job entry[further explanation needed]]
79,[T:Y] [U:Ass] [S:Y] [D:Finger protocol]
80,[T:Y] [U:Ass] [S:Y] [D:Hypertext Transfer Protocol (HTTP)]
80,"[T:N] [U:Yes] [S:N] [D:Quick UDP Internet Connections (QUIC), a transport protocol over UDP (still in draft as of July 2018), using stream multiplexing, encryption by default with TLS, and currently supporting HTTP/2.]"
